Synthetic Data Generation Report
==================================================

Synthesizer: CTGAN
Generated Rows: 45211
Columns: 32
Sample (First 5 Rows):
 age  job_0  job_1  job_2  job_3  marital_0  marital_1  education_0  education_1  education_2  default_0  default_1  balance  housing_0  housing_1  loan_0  loan_1  contact_0  contact_1  day  month_0  month_1  month_2  month_3  duration  campaign  pdays  previous  poutcome_0  poutcome_1  poutcome_2   y
  30      0      0      1      0          0          1            0            1            0          0          1     1045          0          1       0       1          1          0    3        1        0        0        1       564         1     -1         7           0           0           1  no
  36      0      1      1      0          0          0            0            1            0          0          1     1377          1          0       0       0          1          0    1        1        0        1        0       548         2     -1         0           0           0           1 yes
  41      1      0      1      0          1          0            0            0            1          0          1     2557          1          0       0       1          0          1   13        0        0        0        1       428         5     -1         0           0           0           1  no
  47      1      0      1      1          0          1            0            0            1          0          1     4953          0          1       0       1          1          0   19        1        0        1        1       414         1     -1         0           0           0           1  no
  26      0      1      1      1          0          1            0            0            1          1          1      368          1          0       0       1          1          0    4        0        0        0        1        98         1     -1         0           0           0           1  no

Quality Metrics for CTGAN:
Overall Quality Score: 0.9287

Detailed Quality Metrics:

Column Shapes:
         Column        Metric     Score
0           age  KSComplement  0.935701
1         job_0  TVComplement  0.982150
2         job_1  TVComplement  0.893898
3         job_2  TVComplement  0.944659
4         job_3  TVComplement  0.993630
5     marital_0  TVComplement  0.981310
6     marital_1  TVComplement  0.996638
7   education_0  TVComplement  0.995156
8   education_1  TVComplement  0.995090
9   education_2  TVComplement  0.995001
10    default_0  TVComplement  0.977926
11    default_1  TVComplement  0.976709
12      balance  KSComplement  0.807104
13    housing_0  TVComplement  0.998186
14    housing_1  TVComplement  0.992701
15       loan_0  TVComplement  0.988543
16       loan_1  TVComplement  0.980093
17    contact_0  TVComplement  0.989007
18    contact_1  TVComplement  0.981133
19          day  KSComplement  0.801575
20      month_0  TVComplement  0.915751
21      month_1  TVComplement  0.975294
22      month_2  TVComplement  0.882661
23      month_3  TVComplement  0.937427
24     duration  KSComplement  0.841543
25     campaign  KSComplement  0.889341
26        pdays  KSComplement  0.953640
27     previous  KSComplement  0.962332
28   poutcome_0  TVComplement  0.986640
29   poutcome_1  TVComplement  0.985778
30   poutcome_2  TVComplement  0.965009
31            y  TVComplement  0.978479

Column Pair Trends:
        Column 1     Column 2                 Metric     Score  Real Correlation  Synthetic Correlation
10           age    default_1  ContingencySimilarity  0.927429               NaN                    NaN
11           age      balance  CorrelationSimilarity  0.998552          0.097783               0.100680
12           age    housing_0  ContingencySimilarity  0.911614               NaN                    NaN
13           age    housing_1  ContingencySimilarity  0.911747               NaN                    NaN
14           age       loan_0  ContingencySimilarity  0.926456               NaN                    NaN
15           age       loan_1  ContingencySimilarity  0.926390               NaN                    NaN
16           age    contact_0  ContingencySimilarity  0.923979               NaN                    NaN
17           age    contact_1  ContingencySimilarity  0.927496               NaN                    NaN
18           age          day  CorrelationSimilarity  0.992487         -0.009120               0.005906
19           age      month_0  ContingencySimilarity  0.921723               NaN                    NaN
20           age      month_1  ContingencySimilarity  0.926589               NaN                    NaN
21           age      month_2  ContingencySimilarity  0.927208               NaN                    NaN
22           age      month_3  ContingencySimilarity  0.927208               NaN                    NaN
23           age     duration  CorrelationSimilarity  0.996516         -0.004648              -0.011617
24           age     campaign  CorrelationSimilarity  0.987185          0.004760               0.030391
25           age        pdays  CorrelationSimilarity  0.993495         -0.023758              -0.010749
26           age     previous  CorrelationSimilarity  0.996987          0.001288              -0.004738
27           age   poutcome_0  ContingencySimilarity  0.924045               NaN                    NaN
28           age   poutcome_1  ContingencySimilarity  0.927120               NaN                    NaN
29           age   poutcome_2  ContingencySimilarity  0.925947               NaN                    NaN
30           age            y  ContingencySimilarity  0.920661               NaN                    NaN
31         job_0        job_1  ContingencySimilarity  0.910752               NaN                    NaN
32         job_0        job_2  ContingencySimilarity  0.958395               NaN                    NaN
33         job_0        job_3  ContingencySimilarity  0.962951               NaN                    NaN
34         job_0    marital_0  ContingencySimilarity  0.986375               NaN                    NaN
35         job_0    marital_1  ContingencySimilarity  0.986441               NaN                    NaN
36         job_0  education_0  ContingencySimilarity  0.999049               NaN                    NaN
37         job_0  education_1  ContingencySimilarity  0.967641               NaN                    NaN
38         job_0  education_2  ContingencySimilarity  0.967552               NaN                    NaN
39         job_0    default_0  ContingencySimilarity  0.999292               NaN                    NaN
40         job_0    default_1  ContingencySimilarity  0.999359               NaN                    NaN
41         job_0      balance  ContingencySimilarity  0.108690               NaN                    NaN
42         job_0    housing_0  ContingencySimilarity  0.989516               NaN                    NaN
43         job_0    housing_1  ContingencySimilarity  0.989980               NaN                    NaN
44         job_0       loan_0  ContingencySimilarity  0.992988               NaN                    NaN
45         job_0       loan_1  ContingencySimilarity  0.995156               NaN                    NaN
46         job_0    contact_0  ContingencySimilarity  0.997567               NaN                    NaN
47         job_0    contact_1  ContingencySimilarity  0.992900               NaN                    NaN
48         job_0          day  ContingencySimilarity  0.849108               NaN                    NaN
49         job_0      month_0  ContingencySimilarity  0.992834               NaN                    NaN
50         job_0      month_1  ContingencySimilarity  0.987990               NaN                    NaN
51         job_0      month_2  ContingencySimilarity  0.990954               NaN                    NaN
52         job_0      month_3  ContingencySimilarity  0.997368               NaN                    NaN
53         job_0     duration  ContingencySimilarity  0.648537               NaN                    NaN
54         job_0     campaign  ContingencySimilarity  0.918449               NaN                    NaN
55         job_0        pdays  ContingencySimilarity  0.805822               NaN                    NaN
56         job_0     previous  ContingencySimilarity  0.752096               NaN                    NaN
57         job_0   poutcome_0  ContingencySimilarity  0.998496               NaN                    NaN
58         job_0   poutcome_1  ContingencySimilarity  0.996881               NaN                    NaN
59         job_0   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
60         job_0            y  ContingencySimilarity  0.999005               NaN                    NaN
61         job_1        job_2  ContingencySimilarity  0.992126               NaN                    NaN
62         job_1        job_3  ContingencySimilarity  0.931388               NaN                    NaN
63         job_1    marital_0  ContingencySimilarity  0.985689               NaN                    NaN
64         job_1    marital_1  ContingencySimilarity  0.988233               NaN                    NaN
65         job_1  education_0  ContingencySimilarity  0.931587               NaN                    NaN
66         job_1  education_1  ContingencySimilarity  0.949835               NaN                    NaN
67         job_1  education_2  ContingencySimilarity  0.892637               NaN                    NaN
68         job_1    default_0  ContingencySimilarity  0.999336               NaN                    NaN
69         job_1    default_1  ContingencySimilarity  0.998385               NaN                    NaN
70         job_1      balance  ContingencySimilarity  0.108668               NaN                    NaN
71         job_1    housing_0  ContingencySimilarity  0.977152               NaN                    NaN
72         job_1    housing_1  ContingencySimilarity  0.978678               NaN                    NaN
73         job_1       loan_0  ContingencySimilarity  0.997877               NaN                    NaN
74         job_1       loan_1  ContingencySimilarity  0.996019               NaN                    NaN
75         job_1    contact_0  ContingencySimilarity  0.974586               NaN                    NaN
76         job_1    contact_1  ContingencySimilarity  0.966756               NaN                    NaN
77         job_1          day  ContingencySimilarity  0.850147               NaN                    NaN
78         job_1      month_0  ContingencySimilarity  0.995731               NaN                    NaN
79         job_1      month_1  ContingencySimilarity  0.960187               NaN                    NaN
80         job_1      month_2  ContingencySimilarity  0.998739               NaN                    NaN
81         job_1      month_3  ContingencySimilarity  0.964212               NaN                    NaN
82         job_1     duration  ContingencySimilarity  0.648559               NaN                    NaN
83         job_1     campaign  ContingencySimilarity  0.918449               NaN                    NaN
84         job_1        pdays  ContingencySimilarity  0.804627               NaN                    NaN
85         job_1     previous  ContingencySimilarity  0.752096               NaN                    NaN
86         job_1   poutcome_0  ContingencySimilarity  0.998983               NaN                    NaN
87         job_1   poutcome_1  ContingencySimilarity  0.993564               NaN                    NaN
88         job_1   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
89         job_1            y  ContingencySimilarity  0.997567               NaN                    NaN
90         job_2        job_3  ContingencySimilarity  0.994869               NaN                    NaN
91         job_2    marital_0  ContingencySimilarity  0.989538               NaN                    NaN
92         job_2    marital_1  ContingencySimilarity  0.995974               NaN                    NaN
93         job_2  education_0  ContingencySimilarity  0.977152               NaN                    NaN
94         job_2  education_1  ContingencySimilarity  0.943509               NaN                    NaN
95         job_2  education_2  ContingencySimilarity  0.956338               NaN                    NaN
96         job_2    default_0  ContingencySimilarity  0.998938               NaN                    NaN
97         job_2    default_1  ContingencySimilarity  0.999182               NaN                    NaN
98         job_2      balance  ContingencySimilarity  0.108690               NaN                    NaN
99         job_2    housing_0  ContingencySimilarity  0.968348               NaN                    NaN
100        job_2    housing_1  ContingencySimilarity  0.974696               NaN                    NaN
101        job_2       loan_0  ContingencySimilarity  0.991860               NaN                    NaN
102        job_2       loan_1  ContingencySimilarity  0.994780               NaN                    NaN
103        job_2    contact_0  ContingencySimilarity  0.987459               NaN                    NaN
104        job_2    contact_1  ContingencySimilarity  0.989715               NaN                    NaN
105        job_2          day  ContingencySimilarity  0.850656               NaN                    NaN
106        job_2      month_0  ContingencySimilarity  0.996262               NaN                    NaN
107        job_2      month_1  ContingencySimilarity  0.984871               NaN                    NaN
108        job_2      month_2  ContingencySimilarity  0.998806               NaN                    NaN
109        job_2      month_3  ContingencySimilarity  0.985181               NaN                    NaN
110        job_2     duration  ContingencySimilarity  0.648559               NaN                    NaN
111        job_2     campaign  ContingencySimilarity  0.918449               NaN                    NaN
112        job_2        pdays  ContingencySimilarity  0.805822               NaN                    NaN
113        job_2     previous  ContingencySimilarity  0.752074               NaN                    NaN
114        job_2   poutcome_0  ContingencySimilarity  0.996284               NaN                    NaN
115        job_2   poutcome_1  ContingencySimilarity  0.995687               NaN                    NaN
116        job_2   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
117        job_2            y  ContingencySimilarity  0.992082               NaN                    NaN
118        job_3    marital_0  ContingencySimilarity  0.994581               NaN                    NaN
119        job_3    marital_1  ContingencySimilarity  0.995178               NaN                    NaN
120        job_3  education_0  ContingencySimilarity  0.948707               NaN                    NaN
121        job_3  education_1  ContingencySimilarity  0.921081               NaN                    NaN
122        job_3  education_2  ContingencySimilarity  0.882418               NaN                    NaN
123        job_3    default_0  ContingencySimilarity  0.995621               NaN                    NaN
124        job_3    default_1  ContingencySimilarity  0.995621               NaN                    NaN
125        job_3      balance  ContingencySimilarity  0.108668               NaN                    NaN
126        job_3    housing_0  ContingencySimilarity  0.977727               NaN                    NaN
127        job_3    housing_1  ContingencySimilarity  0.980624               NaN                    NaN
128        job_3       loan_0  ContingencySimilarity  0.993409               NaN                    NaN
129        job_3       loan_1  ContingencySimilarity  0.991418               NaN                    NaN
130        job_3    contact_0  ContingencySimilarity  0.975249               NaN                    NaN
131        job_3    contact_1  ContingencySimilarity  0.974984               NaN                    NaN
132        job_3          day  ContingencySimilarity  0.849926               NaN                    NaN
133        job_3      month_0  ContingencySimilarity  0.995510               NaN                    NaN
134        job_3      month_1  ContingencySimilarity  0.979032               NaN                    NaN
135        job_3      month_2  ContingencySimilarity  0.986242               NaN                    NaN
136        job_3      month_3  ContingencySimilarity  0.977837               NaN                    NaN
137        job_3     duration  ContingencySimilarity  0.648537               NaN                    NaN
138        job_3     campaign  ContingencySimilarity  0.918449               NaN                    NaN
139        job_3        pdays  ContingencySimilarity  0.805822               NaN                    NaN
140        job_3     previous  ContingencySimilarity  0.752096               NaN                    NaN
141        job_3   poutcome_0  ContingencySimilarity  0.995621               NaN                    NaN
142        job_3   poutcome_1  ContingencySimilarity  0.994470               NaN                    NaN
143        job_3   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
144        job_3            y  ContingencySimilarity  0.995621               NaN                    NaN
145    marital_0    marital_1  ContingencySimilarity  0.783040               NaN                    NaN
146    marital_0  education_0  ContingencySimilarity  0.961823               NaN                    NaN
147    marital_0  education_1  ContingencySimilarity  0.995421               NaN                    NaN
148    marital_0  education_2  ContingencySimilarity  0.970560               NaN                    NaN
149    marital_0    default_0  ContingencySimilarity  0.998164               NaN                    NaN
150    marital_0    default_1  ContingencySimilarity  0.999491               NaN                    NaN
151    marital_0      balance  ContingencySimilarity  0.108690               NaN                    NaN
152    marital_0    housing_0  ContingencySimilarity  0.996041               NaN                    NaN
153    marital_0    housing_1  ContingencySimilarity  0.988874               NaN                    NaN
154    marital_0       loan_0  ContingencySimilarity  0.989848               NaN                    NaN
155    marital_0       loan_1  ContingencySimilarity  0.989848               NaN                    NaN
156    marital_0    contact_0  ContingencySimilarity  0.998341               NaN                    NaN
157    marital_0    contact_1  ContingencySimilarity  0.989649               NaN                    NaN
158    marital_0          day  ContingencySimilarity  0.850612               NaN                    NaN
159    marital_0      month_0  ContingencySimilarity  0.986021               NaN                    NaN
160    marital_0      month_1  ContingencySimilarity  0.984937               NaN                    NaN
161    marital_0      month_2  ContingencySimilarity  0.990511               NaN                    NaN
162    marital_0      month_3  ContingencySimilarity  0.987016               NaN                    NaN
163    marital_0     duration  ContingencySimilarity  0.648537               NaN                    NaN
164    marital_0     campaign  ContingencySimilarity  0.918449               NaN                    NaN
165    marital_0        pdays  ContingencySimilarity  0.805623               NaN                    NaN
166    marital_0     previous  ContingencySimilarity  0.752074               NaN                    NaN
167    marital_0   poutcome_0  ContingencySimilarity  0.997899               NaN                    NaN
168    marital_0   poutcome_1  ContingencySimilarity  0.993984               NaN                    NaN
169    marital_0   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
170    marital_0            y  ContingencySimilarity  0.986176               NaN                    NaN
171    marital_1  education_0  ContingencySimilarity  0.960076               NaN                    NaN
172    marital_1  education_1  ContingencySimilarity  0.995598               NaN                    NaN
173    marital_1  education_2  ContingencySimilarity  0.969388               NaN                    NaN
174    marital_1    default_0  ContingencySimilarity  0.995974               NaN                    NaN
175    marital_1    default_1  ContingencySimilarity  0.995753               NaN                    NaN
176    marital_1      balance  ContingencySimilarity  0.108690               NaN                    NaN
177    marital_1    housing_0  ContingencySimilarity  0.994094               NaN                    NaN
178    marital_1    housing_1  ContingencySimilarity  0.991728               NaN                    NaN
179    marital_1       loan_0  ContingencySimilarity  0.984075               NaN                    NaN
180    marital_1       loan_1  ContingencySimilarity  0.985756               NaN                    NaN
181    marital_1    contact_0  ContingencySimilarity  0.985468               NaN                    NaN
182    marital_1    contact_1  ContingencySimilarity  0.985291               NaN                    NaN
183    marital_1          day  ContingencySimilarity  0.849705               NaN                    NaN
184    marital_1      month_0  ContingencySimilarity  0.986795               NaN                    NaN
185    marital_1      month_1  ContingencySimilarity  0.991949               NaN                    NaN
186    marital_1      month_2  ContingencySimilarity  0.986287               NaN                    NaN
187    marital_1      month_3  ContingencySimilarity  0.990843               NaN                    NaN
188    marital_1     duration  ContingencySimilarity  0.648559               NaN                    NaN
189    marital_1     campaign  ContingencySimilarity  0.918405               NaN                    NaN
190    marital_1        pdays  ContingencySimilarity  0.805357               NaN                    NaN
191    marital_1     previous  ContingencySimilarity  0.752074               NaN                    NaN
192    marital_1   poutcome_0  ContingencySimilarity  0.995974               NaN                    NaN
193    marital_1   poutcome_1  ContingencySimilarity  0.994116               NaN                    NaN
194    marital_1   poutcome_2  ContingencySimilarity  0.993320               NaN                    NaN
195    marital_1            y  ContingencySimilarity  0.991330               NaN                    NaN
196  education_0  education_1  ContingencySimilarity  0.877884               NaN                    NaN
197  education_0  education_2  ContingencySimilarity  0.920617               NaN                    NaN
198  education_0    default_0  ContingencySimilarity  0.999159               NaN                    NaN
199  education_0    default_1  ContingencySimilarity  0.999270               NaN                    NaN
200  education_0      balance  ContingencySimilarity  0.108690               NaN                    NaN
201  education_0    housing_0  ContingencySimilarity  0.991506               NaN                    NaN
202  education_0    housing_1  ContingencySimilarity  0.993077               NaN                    NaN
203  education_0       loan_0  ContingencySimilarity  0.995952               NaN                    NaN
204  education_0       loan_1  ContingencySimilarity  0.997368               NaN                    NaN
205  education_0    contact_0  ContingencySimilarity  0.982836               NaN                    NaN
206  education_0    contact_1  ContingencySimilarity  0.976908               NaN                    NaN
207  education_0          day  ContingencySimilarity  0.851098               NaN                    NaN
208  education_0      month_0  ContingencySimilarity  0.994913               NaN                    NaN
209  education_0      month_1  ContingencySimilarity  0.987016               NaN                    NaN
210  education_0      month_2  ContingencySimilarity  0.995908               NaN                    NaN
211  education_0      month_3  ContingencySimilarity  0.995687               NaN                    NaN
212  education_0     duration  ContingencySimilarity  0.648559               NaN                    NaN
213  education_0     campaign  ContingencySimilarity  0.918427               NaN                    NaN
214  education_0        pdays  ContingencySimilarity  0.805180               NaN                    NaN
215  education_0     previous  ContingencySimilarity  0.752096               NaN                    NaN
216  education_0   poutcome_0  ContingencySimilarity  0.996527               NaN                    NaN
217  education_0   poutcome_1  ContingencySimilarity  0.995621               NaN                    NaN
218  education_0   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
219  education_0            y  ContingencySimilarity  0.992590               NaN                    NaN
220  education_1  education_2  ContingencySimilarity  0.821592               NaN                    NaN
221  education_1    default_0  ContingencySimilarity  0.996815               NaN                    NaN
222  education_1    default_1  ContingencySimilarity  0.996660               NaN                    NaN
223  education_1      balance  ContingencySimilarity  0.108690               NaN                    NaN
224  education_1    housing_0  ContingencySimilarity  0.979806               NaN                    NaN
225  education_1    housing_1  ContingencySimilarity  0.977926               NaN                    NaN
226  education_1       loan_0  ContingencySimilarity  0.987348               NaN                    NaN
227  education_1       loan_1  ContingencySimilarity  0.986375               NaN                    NaN
228  education_1    contact_0  ContingencySimilarity  0.979629               NaN                    NaN
229  education_1    contact_1  ContingencySimilarity  0.978611               NaN                    NaN
230  education_1          day  ContingencySimilarity  0.849926               NaN                    NaN
231  education_1      month_0  ContingencySimilarity  0.996439               NaN                    NaN
232  education_1      month_1  ContingencySimilarity  0.973281               NaN                    NaN
233  education_1      month_2  ContingencySimilarity  0.997589               NaN                    NaN
234  education_1      month_3  ContingencySimilarity  0.980668               NaN                    NaN
235  education_1     duration  ContingencySimilarity  0.648559               NaN                    NaN
236  education_1     campaign  ContingencySimilarity  0.918427               NaN                    NaN
237  education_1        pdays  ContingencySimilarity  0.805822               NaN                    NaN
238  education_1     previous  ContingencySimilarity  0.752096               NaN                    NaN
239  education_1   poutcome_0  ContingencySimilarity  0.998120               NaN                    NaN
240  education_1   poutcome_1  ContingencySimilarity  0.995687               NaN                    NaN
241  education_1   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
242  education_1            y  ContingencySimilarity  0.994515               NaN                    NaN
243  education_2    default_0  ContingencySimilarity  0.998407               NaN                    NaN
244  education_2    default_1  ContingencySimilarity  0.998407               NaN                    NaN
245  education_2      balance  ContingencySimilarity  0.108690               NaN                    NaN
246  education_2    housing_0  ContingencySimilarity  0.972816               NaN                    NaN
247  education_2    housing_1  ContingencySimilarity  0.968680               NaN                    NaN
248  education_2       loan_0  ContingencySimilarity  0.983986               NaN                    NaN
249  education_2       loan_1  ContingencySimilarity  0.985358               NaN                    NaN
250  education_2    contact_0  ContingencySimilarity  0.965783               NaN                    NaN
251  education_2    contact_1  ContingencySimilarity  0.962642               NaN                    NaN
252  education_2          day  ContingencySimilarity  0.849085               NaN                    NaN
253  education_2      month_0  ContingencySimilarity  0.988786               NaN                    NaN
254  education_2      month_1  ContingencySimilarity  0.962443               NaN                    NaN
255  education_2      month_2  ContingencySimilarity  0.998164               NaN                    NaN
256  education_2      month_3  ContingencySimilarity  0.969609               NaN                    NaN
257  education_2     duration  ContingencySimilarity  0.648537               NaN                    NaN
258  education_2     campaign  ContingencySimilarity  0.918449               NaN                    NaN
259  education_2        pdays  ContingencySimilarity  0.805822               NaN                    NaN
260  education_2     previous  ContingencySimilarity  0.752096               NaN                    NaN
261  education_2   poutcome_0  ContingencySimilarity  0.990489               NaN                    NaN
262  education_2   poutcome_1  ContingencySimilarity  0.995687               NaN                    NaN
263  education_2   poutcome_2  ContingencySimilarity  0.992502               NaN                    NaN
264  education_2            y  ContingencySimilarity  0.980403               NaN                    NaN
265    default_0    default_1  ContingencySimilarity  0.964677               NaN                    NaN
266    default_0      balance  ContingencySimilarity  0.106766               NaN                    NaN
267    default_0    housing_0  ContingencySimilarity  0.996395               NaN                    NaN
268    default_0    housing_1  ContingencySimilarity  0.994647               NaN                    NaN
269    default_0       loan_0  ContingencySimilarity  0.990666               NaN                    NaN
270    default_0       loan_1  ContingencySimilarity  0.989693               NaN                    NaN
271    default_0    contact_0  ContingencySimilarity  0.998208               NaN                    NaN
272    default_0    contact_1  ContingencySimilarity  0.992900               NaN                    NaN
273    default_0          day  ContingencySimilarity  0.850589               NaN                    NaN
274    default_0      month_0  ContingencySimilarity  0.996439               NaN                    NaN
275    default_0      month_1  ContingencySimilarity  0.997080               NaN                    NaN
276    default_0      month_2  ContingencySimilarity  0.998806               NaN                    NaN
277    default_0      month_3  ContingencySimilarity  0.997877               NaN                    NaN
278    default_0     duration  ContingencySimilarity  0.648559               NaN                    NaN
279    default_0     campaign  ContingencySimilarity  0.918449               NaN                    NaN
280    default_0        pdays  ContingencySimilarity  0.805822               NaN                    NaN
281    default_0     previous  ContingencySimilarity  0.752096               NaN                    NaN
282    default_0   poutcome_0  ContingencySimilarity  0.998983               NaN                    NaN
283    default_0   poutcome_1  ContingencySimilarity  0.996881               NaN                    NaN
284    default_0   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
285    default_0            y  ContingencySimilarity  0.999204               NaN                    NaN
286    default_1      balance  ContingencySimilarity  0.106788               NaN                    NaN
287    default_1    housing_0  ContingencySimilarity  0.996483               NaN                    NaN
288    default_1    housing_1  ContingencySimilarity  0.994647               NaN                    NaN
289    default_1       loan_0  ContingencySimilarity  0.990378               NaN                    NaN
290    default_1       loan_1  ContingencySimilarity  0.990909               NaN                    NaN
291    default_1    contact_0  ContingencySimilarity  0.998341               NaN                    NaN
292    default_1    contact_1  ContingencySimilarity  0.992900               NaN                    NaN
293    default_1          day  ContingencySimilarity  0.850213               NaN                    NaN
294    default_1      month_0  ContingencySimilarity  0.996439               NaN                    NaN
295    default_1      month_1  ContingencySimilarity  0.997080               NaN                    NaN
296    default_1      month_2  ContingencySimilarity  0.998607               NaN                    NaN
297    default_1      month_3  ContingencySimilarity  0.997722               NaN                    NaN
298    default_1     duration  ContingencySimilarity  0.648559               NaN                    NaN
299    default_1     campaign  ContingencySimilarity  0.918449               NaN                    NaN
300    default_1        pdays  ContingencySimilarity  0.805822               NaN                    NaN
301    default_1     previous  ContingencySimilarity  0.752096               NaN                    NaN
302    default_1   poutcome_0  ContingencySimilarity  0.998983               NaN                    NaN
303    default_1   poutcome_1  ContingencySimilarity  0.996881               NaN                    NaN
304    default_1   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
305    default_1            y  ContingencySimilarity  0.998164               NaN                    NaN
306      balance    housing_0  ContingencySimilarity  0.108690               NaN                    NaN
307      balance    housing_1  ContingencySimilarity  0.108668               NaN                    NaN
308      balance       loan_0  ContingencySimilarity  0.101723               NaN                    NaN
309      balance       loan_1  ContingencySimilarity  0.101723               NaN                    NaN
310      balance    contact_0  ContingencySimilarity  0.108204               NaN                    NaN
311      balance    contact_1  ContingencySimilarity  0.108690               NaN                    NaN
312      balance          day  CorrelationSimilarity  0.997341          0.004503              -0.000815
313      balance      month_0  ContingencySimilarity  0.108690               NaN                    NaN
314      balance      month_1  ContingencySimilarity  0.108624               NaN                    NaN
315      balance      month_2  ContingencySimilarity  0.108690               NaN                    NaN
316      balance      month_3  ContingencySimilarity  0.103647               NaN                    NaN
317      balance     duration  CorrelationSimilarity  0.997982          0.021560               0.017524
318      balance     campaign  CorrelationSimilarity  0.999748         -0.014578              -0.015083
319      balance        pdays  CorrelationSimilarity  0.983578          0.003435               0.036279
320      balance     previous  CorrelationSimilarity  0.990867          0.016674               0.034940
321      balance   poutcome_0  ContingencySimilarity  0.108690               NaN                    NaN
322      balance   poutcome_1  ContingencySimilarity  0.108690               NaN                    NaN
323      balance   poutcome_2  ContingencySimilarity  0.108690               NaN                    NaN
324      balance            y  ContingencySimilarity  0.108690               NaN                    NaN
325    housing_0    housing_1  ContingencySimilarity  0.720975               NaN                    NaN
326    housing_0       loan_0  ContingencySimilarity  0.987990               NaN                    NaN
327    housing_0       loan_1  ContingencySimilarity  0.985866               NaN                    NaN
328    housing_0    contact_0  ContingencySimilarity  0.933069               NaN                    NaN
329    housing_0    contact_1  ContingencySimilarity  0.950233               NaN                    NaN
330    housing_0          day  ContingencySimilarity  0.838977               NaN                    NaN
331    housing_0      month_0  ContingencySimilarity  0.986817               NaN                    NaN
332    housing_0      month_1  ContingencySimilarity  0.924731               NaN                    NaN
333    housing_0      month_2  ContingencySimilarity  0.973790               NaN                    NaN
334    housing_0      month_3  ContingencySimilarity  0.899383               NaN                    NaN
335    housing_0     duration  ContingencySimilarity  0.648559               NaN                    NaN
336    housing_0     campaign  ContingencySimilarity  0.918449               NaN                    NaN
337    housing_0        pdays  ContingencySimilarity  0.797748               NaN                    NaN
338    housing_0     previous  ContingencySimilarity  0.752096               NaN                    NaN
339    housing_0   poutcome_0  ContingencySimilarity  0.987459               NaN                    NaN
340    housing_0   poutcome_1  ContingencySimilarity  0.967220               NaN                    NaN
341    housing_0   poutcome_2  ContingencySimilarity  0.987923               NaN                    NaN
342    housing_0            y  ContingencySimilarity  0.967995               NaN                    NaN
343    housing_1       loan_0  ContingencySimilarity  0.986065               NaN                    NaN
344    housing_1       loan_1  ContingencySimilarity  0.983101               NaN                    NaN
345    housing_1    contact_0  ContingencySimilarity  0.936144               NaN                    NaN
346    housing_1    contact_1  ContingencySimilarity  0.948884               NaN                    NaN
347    housing_1          day  ContingencySimilarity  0.838690               NaN                    NaN
348    housing_1      month_0  ContingencySimilarity  0.990113               NaN                    NaN
349    housing_1      month_1  ContingencySimilarity  0.925726               NaN                    NaN
350    housing_1      month_2  ContingencySimilarity  0.975404               NaN                    NaN
351    housing_1      month_3  ContingencySimilarity  0.903342               NaN                    NaN
352    housing_1     duration  ContingencySimilarity  0.648537               NaN                    NaN
353    housing_1     campaign  ContingencySimilarity  0.918449               NaN                    NaN
354    housing_1        pdays  ContingencySimilarity  0.798478               NaN                    NaN
355    housing_1     previous  ContingencySimilarity  0.752074               NaN                    NaN
356    housing_1   poutcome_0  ContingencySimilarity  0.988941               NaN                    NaN
357    housing_1   poutcome_1  ContingencySimilarity  0.965915               NaN                    NaN
358    housing_1   poutcome_2  ContingencySimilarity  0.988034               NaN                    NaN
359    housing_1            y  ContingencySimilarity  0.967442               NaN                    NaN
360       loan_0       loan_1  ContingencySimilarity  0.791024               NaN                    NaN
361       loan_0    contact_0  ContingencySimilarity  0.997302               NaN                    NaN
362       loan_0    contact_1  ContingencySimilarity  0.991794               NaN                    NaN
363       loan_0          day  ContingencySimilarity  0.848378               NaN                    NaN
364       loan_0      month_0  ContingencySimilarity  0.995421               NaN                    NaN
365       loan_0      month_1  ContingencySimilarity  0.986906               NaN                    NaN
366       loan_0      month_2  ContingencySimilarity  0.974608               NaN                    NaN
367       loan_0      month_3  ContingencySimilarity  0.982836               NaN                    NaN
368       loan_0     duration  ContingencySimilarity  0.648559               NaN                    NaN
369       loan_0     campaign  ContingencySimilarity  0.918449               NaN                    NaN
370       loan_0        pdays  ContingencySimilarity  0.805822               NaN                    NaN
371       loan_0     previous  ContingencySimilarity  0.752096               NaN                    NaN
372       loan_0   poutcome_0  ContingencySimilarity  0.995045               NaN                    NaN
373       loan_0   poutcome_1  ContingencySimilarity  0.996815               NaN                    NaN
374       loan_0   poutcome_2  ContingencySimilarity  0.994050               NaN                    NaN
375       loan_0            y  ContingencySimilarity  0.989560               NaN                    NaN
376       loan_1    contact_0  ContingencySimilarity  0.997279               NaN                    NaN
377       loan_1    contact_1  ContingencySimilarity  0.991042               NaN                    NaN
378       loan_1          day  ContingencySimilarity  0.847692               NaN                    NaN
379       loan_1      month_0  ContingencySimilarity  0.993829               NaN                    NaN
